

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 21:46:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_rcbuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.42
    32                           ; Generated 13/04/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1937 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0110                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  011A                     	;# 
   130  011B                     	;# 
   131  011D                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018F                     	;# 
   135  0190                     	;# 
   136  0191                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0193                     	;# 
   140  0193                     	;# 
   141  0193                     	;# 
   142  0194                     	;# 
   143  0195                     	;# 
   144  0196                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019F                     	;# 
   156  020D                     	;# 
   157  0210                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0213                     	;# 
   161  0214                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0216                     	;# 
   165  0217                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  029B                     	;# 
   179  029C                     	;# 
   180  029C                     	;# 
   181  029D                     	;# 
   182  029E                     	;# 
   183  029F                     	;# 
   184  0311                     	;# 
   185  0311                     	;# 
   186  0312                     	;# 
   187  0313                     	;# 
   188  0314                     	;# 
   189  0315                     	;# 
   190  0315                     	;# 
   191  0316                     	;# 
   192  0318                     	;# 
   193  0318                     	;# 
   194  0319                     	;# 
   195  031A                     	;# 
   196  031C                     	;# 
   197  031C                     	;# 
   198  031D                     	;# 
   199  031E                     	;# 
   200  0394                     	;# 
   201  0395                     	;# 
   202  0396                     	;# 
   203  0415                     	;# 
   204  0416                     	;# 
   205  0417                     	;# 
   206  041C                     	;# 
   207  041D                     	;# 
   208  041E                     	;# 
   209  0791                     	;# 
   210  0792                     	;# 
   211  0793                     	;# 
   212  0794                     	;# 
   213  0795                     	;# 
   214  0798                     	;# 
   215  0799                     	;# 
   216  079A                     	;# 
   217  07A0                     	;# 
   218  07A1                     	;# 
   219  07A2                     	;# 
   220  07A3                     	;# 
   221  07A4                     	;# 
   222  07A5                     	;# 
   223  07A6                     	;# 
   224  07A7                     	;# 
   225  07A8                     	;# 
   226  07A9                     	;# 
   227  07AA                     	;# 
   228  07AB                     	;# 
   229  0FE4                     	;# 
   230  0FE5                     	;# 
   231  0FE6                     	;# 
   232  0FE7                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEF                     	;_rcbuf
   240                           
   241                           	psect	idataBANK0
   242  0128                     __pidataBANK0:	
   243                           
   244                           ;initializer for _receive1
   245  0128  3441               	retlw	65
   246  0129  3454               	retlw	84
   247  012A  342B               	retlw	43
   248  012B  3443               	retlw	67
   249  012C  344D               	retlw	77
   250  012D  3447               	retlw	71
   251  012E  344C               	retlw	76
   252  012F  343D               	retlw	61
   253  0130  3422               	retlw	34
   254  0131  3441               	retlw	65
   255  0132  344C               	retlw	76
   256  0133  344C               	retlw	76
   257  0134  3422               	retlw	34
   258  0135  3400               	retlw	0
   259                           
   260                           ;initializer for _noecho
   261  0136  3441               	retlw	65
   262  0137  3454               	retlw	84
   263  0138  3445               	retlw	69
   264  0139  3430               	retlw	48
   265  013A  3400               	retlw	0
   266                           
   267                           ;initializer for _CMGR
   268  013B  34BD               	retlw	low (STR_1| (0+32768))
   269                           
   270                           ;initializer for _terminator
   271  013C  341A               	retlw	26
   272                           
   273                           ;initializer for _mode_pin
   274  013D  3441               	retlw	65
   275  013E  3454               	retlw	84
   276  013F  342B               	retlw	43
   277  0140  3443               	retlw	67
   278  0141  3450               	retlw	80
   279  0142  3449               	retlw	73
   280  0143  344E               	retlw	78
   281  0144  343D               	retlw	61
   282  0145  3422               	retlw	34
   283  0146  3431               	retlw	49
   284  0147  3432               	retlw	50
   285  0148  3433               	retlw	51
   286  0149  3434               	retlw	52
   287  014A  3422               	retlw	34
   288  014B  3400               	retlw	0
   289                           
   290                           ;initializer for _mode_text
   291  014C  3441               	retlw	65
   292  014D  3454               	retlw	84
   293  014E  342B               	retlw	43
   294  014F  3443               	retlw	67
   295  0150  344D               	retlw	77
   296  0151  3447               	retlw	71
   297  0152  3446               	retlw	70
   298  0153  343D               	retlw	61
   299  0154  3431               	retlw	49
   300  0155  3400               	retlw	0
   301                           
   302                           ;initializer for _mesg
   303  0156  3464               	retlw	100
   304  0157  3472               	retlw	114
   305  0158  3461               	retlw	97
   306  0159  3467               	retlw	103
   307  015A  3475               	retlw	117
   308  015B  346C               	retlw	108
   309  015C  3465               	retlw	101
   310  015D  3420               	retlw	32
   311  015E  3400               	retlw	0
   312                           
   313                           ;initializer for _AT
   314  015F  3441               	retlw	65
   315  0160  3454               	retlw	84
   316  0161  3400               	retlw	0
   317                           
   318                           	psect	idataBANK1
   319  00E0                     __pidataBANK1:	
   320                           
   321                           ;initializer for _mobile_no
   322  00E0  3441               	retlw	65
   323  00E1  3454               	retlw	84
   324  00E2  342B               	retlw	43
   325  00E3  3443               	retlw	67
   326  00E4  344D               	retlw	77
   327  00E5  3447               	retlw	71
   328  00E6  3453               	retlw	83
   329  00E7  343D               	retlw	61
   330  00E8  3422               	retlw	34
   331  00E9  3430               	retlw	48
   332  00EA  3437               	retlw	55
   333  00EB  3435               	retlw	53
   334  00EC  3437               	retlw	55
   335  00ED  3434               	retlw	52
   336  00EE  3439               	retlw	57
   337  00EF  3434               	retlw	52
   338  00F0  3438               	retlw	56
   339  00F1  3432               	retlw	50
   340  00F2  3433               	retlw	51
   341  00F3  3422               	retlw	34
   342  00F4  3400               	retlw	0
   343                           
   344                           ;initializer for _param
   345  00F5  3441               	retlw	65
   346  00F6  3454               	retlw	84
   347  00F7  342B               	retlw	43
   348  00F8  3443               	retlw	67
   349  00F9  3453               	retlw	83
   350  00FA  344D               	retlw	77
   351  00FB  3450               	retlw	80
   352  00FC  343D               	retlw	61
   353  00FD  3431               	retlw	49
   354  00FE  3437               	retlw	55
   355  00FF  342C               	retlw	44
   356  0100  3431               	retlw	49
   357  0101  3436               	retlw	54
   358  0102  3437               	retlw	55
   359  0103  342C               	retlw	44
   360  0104  3430               	retlw	48
   361  0105  342C               	retlw	44
   362  0106  3430               	retlw	48
   363  0107  3400               	retlw	0
   364                           
   365                           ;initializer for _char_mode
   366  0108  3441               	retlw	65
   367  0109  3454               	retlw	84
   368  010A  342B               	retlw	43
   369  010B  3443               	retlw	67
   370  010C  3453               	retlw	83
   371  010D  3443               	retlw	67
   372  010E  3453               	retlw	83
   373  010F  343D               	retlw	61
   374  0110  3422               	retlw	34
   375  0111  3447               	retlw	71
   376  0112  3453               	retlw	83
   377  0113  344D               	retlw	77
   378  0114  3422               	retlw	34
   379  0115  3400               	retlw	0
   380                           
   381                           ;initializer for _receive
   382  0116  3441               	retlw	65
   383  0117  3454               	retlw	84
   384  0118  342B               	retlw	43
   385  0119  3443               	retlw	67
   386  011A  344E               	retlw	78
   387  011B  344D               	retlw	77
   388  011C  3449               	retlw	73
   389  011D  343D               	retlw	61
   390  011E  3432               	retlw	50
   391  011F  342C               	retlw	44
   392  0120  3432               	retlw	50
   393  0121  342C               	retlw	44
   394  0122  3430               	retlw	48
   395  0123  342C               	retlw	44
   396  0124  3430               	retlw	48
   397  0125  342C               	retlw	44
   398  0126  3430               	retlw	48
   399  0127  3400               	retlw	0
   400  0011                     _PIR1bits	set	17
   401  000B                     _INTCONbits	set	11
   402  008D                     _TRISB	set	141
   403  0091                     _PIE1bits	set	145
   404  008E                     _TRISCbits	set	142
   405  010D                     _LATB	set	269
   406  0199                     _RCREG	set	409
   407  018D                     _ANSELB	set	397
   408  019A                     _TXREG	set	410
   409  019B                     _SPBRG	set	411
   410  018D                     _ANSELBbits	set	397
   411  019D                     _RCSTAbits	set	413
   412  019E                     _TXSTAbits	set	414
   413                           
   414                           	psect	stringtext1
   415  01BD                     __pstringtext1:	
   416  01BD                     STR_1:	
   417  01BD  3441               	retlw	65	;'A'
   418  01BE  3454               	retlw	84	;'T'
   419  01BF  342B               	retlw	43	;'+'
   420  01C0  3443               	retlw	67	;'C'
   421  01C1  344D               	retlw	77	;'M'
   422  01C2  3447               	retlw	71	;'G'
   423  01C3  3452               	retlw	82	;'R'
   424  01C4  343D               	retlw	61	;'='
   425  01C5  3434               	retlw	52	;'4'
   426  01C6  3400               	retlw	0
   427                           
   428                           	psect	stringtext2
   429  01D1                     __pstringtext2:	
   430  01D1                     STR_2:	
   431  01D1  344F               	retlw	79	;'O'
   432  01D2  3420               	retlw	32	;' '
   433  01D3  3450               	retlw	80	;'P'
   434  01D4  3455               	retlw	85	;'U'
   435  01D5  344C               	retlw	76	;'L'
   436  01D6  3441               	retlw	65	;'A'
   437  01D7  3400               	retlw	0
   438                           
   439                           	psect	stringtext3
   440  0000                     __pstringtext3:	
   441                           
   442                           ; #config settings
   443  0000                     
   444                           	psect	cinit
   445  0030                     start_initialization:	
   446  0030                     __initialization:		;BIGRAM
   447                           
   448                           ; Initialize objects allocated to BANK0
   449  0030  3028               	movlw	low __pidataBANK0
   450  0031  0084               	movwf	4
   451  0032  3081               	movlw	(high __pidataBANK0)| (0+128)
   452  0033  0085               	movwf	5
   453  0034  3020               	movlw	low __pdataBANK0
   454  0035  0086               	movwf	6
   455  0036  3000               	movlw	high __pdataBANK0
   456  0037  0087               	movwf	7
   457  0038  3000               	movlw	0
   458  0039  00FF               	movwf	btemp+1
   459  003A  303A               	movlw	58
   460  003B  3181  21A5  3180   	fcall	init_ram
   461                           
   462                           ; Initialize objects allocated to BANK1
   463  003E  30E0               	movlw	low __pidataBANK1
   464  003F  0084               	movwf	4
   465  0040  3080               	movlw	(high __pidataBANK1)| (0+128)
   466  0041  0085               	movwf	5
   467  0042  30A0               	movlw	low __pdataBANK1
   468  0043  0086               	movwf	6
   469  0044  3000               	movlw	high __pdataBANK1
   470  0045  0087               	movwf	7
   471  0046  3000               	movlw	0
   472  0047  00FF               	movwf	btemp+1
   473  0048  3048               	movlw	72
   474  0049  3181  21A5  3180   	fcall	init_ram
   475                           
   476                           ; Clear objects allocated to BIGRAM
   477  004C  308C               	movlw	low (0+8588)
   478  004D  0084               	movwf	4
   479  004E  3021               	movlw	high (0+8588)
   480  004F  0085               	movwf	5
   481  0050  3064               	movlw	100
   482  0051  00FE               	movwf	btemp
   483  0052  3000               	movlw	0
   484  0053  00FF               	movwf	btemp+1
   485  0054  3181  21B1  3180   	fcall	clear_ram0
   486                           
   487                           ; Clear objects allocated to COMMON
   488  0057  01F7               	clrf	__pbssCOMMON& (0+127)
   489  0058  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   490  0059  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493  005A  305A               	movlw	low __pbssBANK0
   494  005B  0084               	movwf	4
   495  005C  3000               	movlw	high __pbssBANK0
   496  005D  0085               	movwf	5
   497  005E  300A               	movlw	10
   498  005F  00FE               	movwf	btemp
   499  0060  3000               	movlw	0
   500  0061  00FF               	movwf	btemp+1
   501  0062  3181  21B1         	fcall	clear_ram0
   502  0064                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  0064                     __end_of__initialization:	
   506  0064  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   507  0065  0020               	movlb	0
   508  0066  3180  2868         	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssCOMMON
   511  0077                     __pbssCOMMON:	
   512  0077                     _AT_flag:	
   513  0077                     	ds	1
   514  0078                     _rcindex:	
   515  0078                     	ds	1
   516  0079                     _t:	
   517  0079                     	ds	1
   518                           
   519                           	psect	bssBANK0
   520  005A                     __pbssBANK0:	
   521  005A                     _ok:	
   522  005A                     	ds	10
   523                           
   524                           	psect	dataBANK0
   525  0020                     __pdataBANK0:	
   526  0020                     _receive1:	
   527  0020                     	ds	14
   528  002E                     _noecho:	
   529  002E                     	ds	5
   530  0033                     _CMGR:	
   531  0033                     	ds	1
   532  0034                     _terminator:	
   533  0034                     	ds	1
   534  0035                     _mode_pin:	
   535  0035                     	ds	15
   536  0044                     _mode_text:	
   537  0044                     	ds	10
   538  004E                     _mesg:	
   539  004E                     	ds	9
   540  0057                     _AT:	
   541  0057                     	ds	3
   542                           
   543                           	psect	dataBANK1
   544  00A0                     __pdataBANK1:	
   545  00A0                     _mobile_no:	
   546  00A0                     	ds	21
   547  00B5                     _param:	
   548  00B5                     	ds	19
   549  00C8                     _char_mode:	
   550  00C8                     	ds	14
   551  00D6                     _receive:	
   552  00D6                     	ds	18
   553                           
   554                           	psect	inittext
   555  01A5                     init_ram:	
   556  01A5  00FE               	movwf	126
   557  01A6                     initloop:	
   558  01A6  0012               	moviw fsr0++
   559  01A7  001E               	movwi fsr1++
   560  01A8  3001               	movlw	1
   561  01A9  02FE               	subwf	126,f
   562  01AA  3000               	movlw	0
   563  01AB  3BFF               	subwfb	127,f
   564  01AC  087F               	movf	127,w
   565  01AD  047E               	iorwf	126,w
   566  01AE  1903               	btfsc	3,2
   567  01AF  3400               	retlw	0
   568  01B0  29A6               	goto	initloop
   569                           
   570                           	psect	clrtext
   571  01B1                     clear_ram0:	
   572                           ;	Called with FSR0 containing the base address, and
   573                           ;	btemp/btemp+1 has the size to clear
   574                           
   575  01B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   576  01B2                     clrloop0:	
   577  01B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   578  01B3  3101               	addfsr 0,1
   579  01B4  3001               	movlw	1
   580  01B5  02FE               	subwf	126,f
   581  01B6  3000               	movlw	0
   582  01B7  3BFF               	subwfb	127,f
   583  01B8  087F               	movf	127,w
   584  01B9  047E               	iorwf	126,w
   585  01BA  1903               	btfsc	3,2
   586  01BB  3400               	retlw	0	;all done for this memory range, return
   587  01BC  29B2               	goto	clrloop0	;have we reached the end yet?
   588                           
   589                           	psect	cstackCOMMON
   590  0070                     __pcstackCOMMON:	
   591  0070                     ?_USART_init:	
   592  0070                     ?_USART_putc:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_ISR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?i1_USART_putc:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??i1_USART_putc:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     i1USART_putc@c:	
   608                           ; 2 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0070                     	ds	1
   613  0071                     ?i1_USART_puts:	
   614  0071                     i1USART_puts@s:	
   615                           ; 1 bytes @ 0x1
   616                           
   617                           
   618                           ; 2 bytes @ 0x1
   619  0071                     	ds	2
   620  0073                     ??i1_USART_puts:	
   621                           
   622                           ; 1 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??_ISR:	
   625                           
   626                           ; 1 bytes @ 0x4
   627  0074                     	ds	3
   628                           
   629                           	psect	cstackBANK0
   630  0064                     __pcstackBANK0:	
   631  0064                     ??_USART_init:	
   632  0064                     ??_USART_putc:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0064                     USART_putc@c:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 1 bytes @ 0x0
   640  0064                     	ds	1
   641  0065                     ?_USART_puts:	
   642  0065                     USART_puts@s:	
   643                           ; 1 bytes @ 0x1
   644                           
   645                           
   646                           ; 2 bytes @ 0x1
   647  0065                     	ds	2
   648  0067                     ??_USART_puts:	
   649                           
   650                           ; 1 bytes @ 0x3
   651  0067                     	ds	1
   652  0068                     ??_main:	
   653                           
   654                           ; 1 bytes @ 0x4
   655  0068                     	ds	2
   656                           
   657                           	psect	maintext
   658  0068                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 108 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  2   89[None  ] int 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B1F/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   678 ;;      Params:         0       0       0       0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0       0       0       0
   680 ;;      Temps:          0       2       0       0       0       0       0       0
   681 ;;      Totals:         0       2       0       0       0       0       0       0
   682 ;;Total ram usage:        2 bytes
   683 ;; Hardware stack levels required when called:    5
   684 ;; This function calls:
   685 ;;		_USART_init
   686 ;;		_USART_puts
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  0068                     _main:	
   695                           
   696                           ;main.c: 112: USART_init();
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700  0068  3181  2195  3180   	fcall	_USART_init
   701                           
   702                           ;main.c: 113: INTCONbits.PEIE = 1;
   703  006B  170B               	bsf	11,6	;volatile
   704                           
   705                           ;main.c: 114: INTCONbits.GIE = 1;
   706  006C  178B               	bsf	11,7	;volatile
   707                           
   708                           ;main.c: 115: TRISB=0x00;
   709  006D  0021               	movlb	1	; select bank1
   710  006E  018D               	clrf	13	;volatile
   711                           
   712                           ;main.c: 118: ANSELB=0x00;
   713  006F  0023               	movlb	3	; select bank3
   714  0070  018D               	clrf	13	;volatile
   715                           
   716                           ;main.c: 119: LATB=0x00;
   717  0071  0022               	movlb	2	; select bank2
   718  0072  018D               	clrf	13	;volatile
   719                           
   720                           ;main.c: 120: _delay((unsigned long)((1000)*(18432000/4000.0)));
   721  0073  3018               	movlw	24
   722  0074  0020               	movlb	0	; select bank0
   723  0075  00E9               	movwf	??_main+1
   724  0076  3061               	movlw	97
   725  0077  00E8               	movwf	??_main
   726  0078  3058               	movlw	88
   727  0079                     u157:	
   728  0079  0B89               	decfsz	9,f
   729  007A  2879               	goto	u157
   730  007B  0BE8               	decfsz	??_main,f
   731  007C  2879               	goto	u157
   732  007D  0BE9               	decfsz	??_main+1,f
   733  007E  2879               	goto	u157
   734  007F  0000               	nop
   735                           
   736                           ;main.c: 121: USART_puts(AT);
   737  0080  3057               	movlw	low _AT
   738  0081  0020               	movlb	0	; select bank0
   739  0082  00E5               	movwf	USART_puts@s
   740  0083  3000               	movlw	high _AT
   741  0084  00E6               	movwf	USART_puts@s+1
   742  0085  3181  2162  3180   	fcall	_USART_puts
   743                           
   744                           ;main.c: 123: _delay((unsigned long)((3000)*(18432000/4000.0)));
   745  0088  3047               	movlw	71
   746  0089  0020               	movlb	0	; select bank0
   747  008A  00E9               	movwf	??_main+1
   748  008B  3022               	movlw	34
   749  008C  00E8               	movwf	??_main
   750  008D  300D               	movlw	13
   751  008E                     u167:	
   752  008E  0B89               	decfsz	9,f
   753  008F  288E               	goto	u167
   754  0090  0BE8               	decfsz	??_main,f
   755  0091  288E               	goto	u167
   756  0092  0BE9               	decfsz	??_main+1,f
   757  0093  288E               	goto	u167
   758  0094  3200               	nop2
   759                           
   760                           ;main.c: 124: USART_puts(mode_pin);
   761  0095  3035               	movlw	low _mode_pin
   762  0096  0020               	movlb	0	; select bank0
   763  0097  00E5               	movwf	USART_puts@s
   764  0098  3000               	movlw	high _mode_pin
   765  0099  00E6               	movwf	USART_puts@s+1
   766  009A  3181  2162  3180   	fcall	_USART_puts
   767                           
   768                           ;main.c: 126: _delay((unsigned long)((3000)*(18432000/4000.0)));
   769  009D  3047               	movlw	71
   770  009E  0020               	movlb	0	; select bank0
   771  009F  00E9               	movwf	??_main+1
